STATISTIC Label,Year,Single Year of Age,Sex,UNIT,VALUE
Population estimates from 1926,2020,All ages,Both sexes,Number,5029875
Population estimates from 1926,2020,All ages,Male,Number,2491778
Population estimates from 1926,2020,All ages,Female,Number,2538097
Population estimates from 1926,2020,Under 1 year,Both sexes,Number,58167
Population estimates from 1926,2020,Under 1 year,Male,Number,29845
Population estimates from 1926,2020,Under 1 year,Female,Number,28322
Population estimates from 1926,2020,1 year,Both sexes,Number,59948
Population estimates from 1926,2020,1 year,Male,Number,30775
Population estimates from 1926,2020,1 year,Female,Number,29173
Population estimates from 1926,2020,2 years,Both sexes,Number,62394
Population estimates from 1926,2020,2 years,Male,Number,32266
Population estimates from 1926,2020,2 years,Female,Number,30128
Population estimates from 1926,2020,3 years,Both sexes,Number,64610
Population estimates from 1926,2020,3 years,Male,Number,33299
Population estimates from 1926,2020,3 years,Female,Number,31311
Population estimates from 1926,2020,4 years,Both sexes,Number,63589
Population estimates from 1926,2020,4 years,Male,Number,32568
Population estimates from 1926,2020,4 years,Female,Number,31021
Population estimates from 1926,2020,5 years,Both sexes,Number,65761
Population estimates from 1926,2020,5 years,Male,Number,33873
Population estimates from 1926,2020,5 years,Female,Number,31888
Population estimates from 1926,2020,6 years,Both sexes,Number,68312
Population estimates from 1926,2020,6 years,Male,Number,35152
Population estimates from 1926,2020,6 years,Female,Number,33160
Population estimates from 1926,2020,7 years,Both sexes,Number,69872
Population estimates from 1926,2020,7 years,Male,Number,35756
Population estimates from 1926,2020,7 years,Female,Number,34116
Population estimates from 1926,2020,8 years,Both sexes,Number,72428
Population estimates from 1926,2020,8 years,Male,Number,37182
Population estimates from 1926,2020,8 years,Female,Number,35246
Population estimates from 1926,2020,9 years,Both sexes,Number,73840
Population estimates from 1926,2020,9 years,Male,Number,37650
Population estimates from 1926,2020,9 years,Female,Number,36190
Population estimates from 1926,2020,10 years,Both sexes,Number,74085
Population estimates from 1926,2020,10 years,Male,Number,37947
Population estimates from 1926,2020,10 years,Female,Number,36138
Population estimates from 1926,2020,11 years,Both sexes,Number,73529
Population estimates from 1926,2020,11 years,Male,Number,37643
Population estimates from 1926,2020,11 years,Female,Number,35886
Population estimates from 1926,2020,12 years,Both sexes,Number,72540
Population estimates from 1926,2020,12 years,Male,Number,36981
Population estimates from 1926,2020,12 years,Female,Number,35559
Population estimates from 1926,2020,13 years,Both sexes,Number,68371
Population estimates from 1926,2020,13 years,Male,Number,35070
Population estimates from 1926,2020,13 years,Female,Number,33301
Population estimates from 1926,2020,14 years,Both sexes,Number,66205
Population estimates from 1926,2020,14 years,Male,Number,33936
Population estimates from 1926,2020,14 years,Female,Number,32269
Population estimates from 1926,2020,15 years,Both sexes,Number,66051
Population estimates from 1926,2020,15 years,Male,Number,33979
Population estimates from 1926,2020,15 years,Female,Number,32072
Population estimates from 1926,2020,16 years,Both sexes,Number,66505
Population estimates from 1926,2020,16 years,Male,Number,33768
Population estimates from 1926,2020,16 years,Female,Number,32737
Population estimates from 1926,2020,17 years,Both sexes,Number,65629
Population estimates from 1926,2020,17 years,Male,Number,33272
